nb sequences 393482
Epoch 1/20
  1/394 [..............................] - ETA: 11726s - loss: 4.2626
 32/394 [=>............................] - ETA: 22s - loss: 0.9535
 33/394 [=>............................] - ETA: 22s - loss: 0.9489
 34/394 [=>............................] - ETA: 22s - loss: 0.9514
 35/394 [=>............................] - ETA: 22s - loss: 0.9510
 36/394 [=>............................] - ETA: 22s - loss: 0.9468
 37/394 [=>............................] - ETA: 22s - loss: 0.9429
 38/394 [=>............................] - ETA: 22s - loss: 0.9416
 39/394 [=>............................] - ETA: 22s - loss: 0.9380
 40/394 [==>...........................] - ETA: 22s - loss: 0.9328
 41/394 [==>...........................] - ETA: 22s - loss: 0.9288
 42/394 [==>...........................] - ETA: 22s - loss: 0.9318
 43/394 [==>...........................] - ETA: 22s - loss: 0.9310
 44/394 [==>...........................] - ETA: 22s - loss: 0.9276
 45/394 [==>...........................] - ETA: 22s - loss: 0.9236
 46/394 [==>...........................] - ETA: 21s - loss: 0.9181
 47/394 [==>...........................] - ETA: 21s - loss: 0.9160
 48/394 [==>...........................] - ETA: 21s - loss: 0.9143
 49/394 [==>...........................] - ETA: 21s - loss: 0.9089
 50/394 [==>...........................] - ETA: 21s - loss: 0.9035
 51/394 [==>...........................] - ETA: 21s - loss: 0.8990
 52/394 [==>...........................] - ETA: 21s - loss: 0.8993
 53/394 [===>..........................] - ETA: 21s - loss: 0.8993
 54/394 [===>..........................] - ETA: 21s - loss: 0.8985
 55/394 [===>..........................] - ETA: 21s - loss: 0.8981
 56/394 [===>..........................] - ETA: 21s - loss: 0.8975
 57/394 [===>..........................] - ETA: 21s - loss: 0.9032
 58/394 [===>..........................] - ETA: 21s - loss: 0.9069
 59/394 [===>..........................] - ETA: 21s - loss: 0.9107
 60/394 [===>..........................] - ETA: 21s - loss: 0.9148
 61/394 [===>..........................] - ETA: 21s - loss: 0.9149
 62/394 [===>..........................] - ETA: 20s - loss: 0.9152
 63/394 [===>..........................] - ETA: 20s - loss: 0.9234
 64/394 [===>..........................] - ETA: 20s - loss: 0.9269
 65/394 [===>..........................] - ETA: 20s - loss: 0.9255
 66/394 [====>.........................] - ETA: 20s - loss: 0.9217
 67/394 [====>.........................] - ETA: 20s - loss: 0.9190
 68/394 [====>.........................] - ETA: 20s - loss: 0.9164
 69/394 [====>.........................] - ETA: 20s - loss: 0.9189
 70/394 [====>.........................] - ETA: 20s - loss: 0.9181
 71/394 [====>.........................] - ETA: 20s - loss: 0.9170
 72/394 [====>.........................] - ETA: 20s - loss: 0.9177
 73/394 [====>.........................] - ETA: 20s - loss: 0.9173
 74/394 [====>.........................] - ETA: 20s - loss: 0.9215
 75/394 [====>.........................] - ETA: 20s - loss: 0.9262
 76/394 [====>.........................] - ETA: 20s - loss: 0.9309
 77/394 [====>.........................] - ETA: 19s - loss: 0.9337
 78/394 [====>.........................] - ETA: 19s - loss: 0.9373
 79/394 [=====>........................] - ETA: 19s - loss: 0.9384
 80/394 [=====>........................] - ETA: 19s - loss: 0.9365
 81/394 [=====>........................] - ETA: 19s - loss: 0.9353
 82/394 [=====>........................] - ETA: 19s - loss: 0.9341
 83/394 [=====>........................] - ETA: 19s - loss: 0.9320
 84/394 [=====>........................] - ETA: 19s - loss: 0.9288
 85/394 [=====>........................] - ETA: 19s - loss: 0.9269
 86/394 [=====>........................] - ETA: 19s - loss: 0.9247
 87/394 [=====>........................] - ETA: 19s - loss: 0.9250
 88/394 [=====>........................] - ETA: 19s - loss: 0.9261
 89/394 [=====>........................] - ETA: 19s - loss: 0.9257
 90/394 [=====>........................] - ETA: 19s - loss: 0.9250
 91/394 [=====>........................] - ETA: 19s - loss: 0.9253
 92/394 [======>.......................] - ETA: 19s - loss: 0.9258
 93/394 [======>.......................] - ETA: 18s - loss: 0.9251
 94/394 [======>.......................] - ETA: 18s - loss: 0.9242
 95/394 [======>.......................] - ETA: 18s - loss: 0.9252
 96/394 [======>.......................] - ETA: 18s - loss: 0.9253
 97/394 [======>.......................] - ETA: 18s - loss: 0.9245
 98/394 [======>.......................] - ETA: 18s - loss: 0.9239
 99/394 [======>.......................] - ETA: 18s - loss: 0.9231
100/394 [======>.......................] - ETA: 18s - loss: 0.9241
101/394 [======>.......................] - ETA: 18s - loss: 0.9234
102/394 [======>.......................] - ETA: 18s - loss: 0.9231
103/394 [======>.......................] - ETA: 18s - loss: 0.9221
104/394 [======>.......................] - ETA: 18s - loss: 0.9209
105/394 [======>.......................] - ETA: 18s - loss: 0.9204
106/394 [=======>......................] - ETA: 18s - loss: 0.9213
107/394 [=======>......................] - ETA: 18s - loss: 0.9209
108/394 [=======>......................] - ETA: 17s - loss: 0.9204
109/394 [=======>......................] - ETA: 17s - loss: 0.9207
110/394 [=======>......................] - ETA: 17s - loss: 0.9206
111/394 [=======>......................] - ETA: 17s - loss: 0.9204
112/394 [=======>......................] - ETA: 17s - loss: 0.9209
113/394 [=======>......................] - ETA: 17s - loss: 0.9205
114/394 [=======>......................] - ETA: 17s - loss: 0.9196
115/394 [=======>......................] - ETA: 17s - loss: 0.9218
116/394 [=======>......................] - ETA: 17s - loss: 0.9247
117/394 [=======>......................] - ETA: 17s - loss: 0.9264
118/394 [=======>......................] - ETA: 17s - loss: 0.9283
119/394 [========>.....................] - ETA: 17s - loss: 0.9275
120/394 [========>.....................] - ETA: 17s - loss: 0.9259
121/394 [========>.....................] - ETA: 17s - loss: 0.9253
122/394 [========>.....................] - ETA: 17s - loss: 0.9238
123/394 [========>.....................] - ETA: 17s - loss: 0.9239
124/394 [========>.....................] - ETA: 16s - loss: 0.9256
125/394 [========>.....................] - ETA: 16s - loss: 0.9266
126/394 [========>.....................] - ETA: 16s - loss: 0.9276
127/394 [========>.....................] - ETA: 16s - loss: 0.9280
128/394 [========>.....................] - ETA: 16s - loss: 0.9277
129/394 [========>.....................] - ETA: 16s - loss: 0.9268
130/394 [========>.....................] - ETA: 16s - loss: 0.9264
131/394 [========>.....................] - ETA: 16s - loss: 0.9258
132/394 [=========>....................] - ETA: 16s - loss: 0.9247
133/394 [=========>....................] - ETA: 16s - loss: 0.9255
134/394 [=========>....................] - ETA: 16s - loss: 0.9254
135/394 [=========>....................] - ETA: 16s - loss: 0.9253
136/394 [=========>....................] - ETA: 16s - loss: 0.9240
137/394 [=========>....................] - ETA: 16s - loss: 0.9233
138/394 [=========>....................] - ETA: 16s - loss: 0.9226
139/394 [=========>....................] - ETA: 16s - loss: 0.9223
140/394 [=========>....................] - ETA: 15s - loss: 0.9217
141/394 [=========>....................] - ETA: 15s - loss: 0.9211
142/394 [=========>....................] - ETA: 15s - loss: 0.9223
143/394 [=========>....................] - ETA: 15s - loss: 0.9215
144/394 [=========>....................] - ETA: 15s - loss: 0.9216
145/394 [==========>...................] - ETA: 15s - loss: 0.9204
146/394 [==========>...................] - ETA: 15s - loss: 0.9198
147/394 [==========>...................] - ETA: 15s - loss: 0.9193
148/394 [==========>...................] - ETA: 15s - loss: 0.9189
149/394 [==========>...................] - ETA: 15s - loss: 0.9181
150/394 [==========>...................] - ETA: 15s - loss: 0.9194
151/394 [==========>...................] - ETA: 15s - loss: 0.9208
152/394 [==========>...................] - ETA: 15s - loss: 0.9217
153/394 [==========>...................] - ETA: 15s - loss: 0.9222
154/394 [==========>...................] - ETA: 15s - loss: 0.9223
155/394 [==========>...................] - ETA: 15s - loss: 0.9221
156/394 [==========>...................] - ETA: 14s - loss: 0.9221
157/394 [==========>...................] - ETA: 14s - loss: 0.9217
158/394 [===========>..................] - ETA: 14s - loss: 0.9228
159/394 [===========>..................] - ETA: 14s - loss: 0.9249
160/394 [===========>..................] - ETA: 14s - loss: 0.9270
161/394 [===========>..................] - ETA: 14s - loss: 0.9290
162/394 [===========>..................] - ETA: 14s - loss: 0.9307
163/394 [===========>..................] - ETA: 14s - loss: 0.9305
164/394 [===========>..................] - ETA: 14s - loss: 0.9307
165/394 [===========>..................] - ETA: 14s - loss: 0.9306
166/394 [===========>..................] - ETA: 14s - loss: 0.9299
167/394 [===========>..................] - ETA: 14s - loss: 0.9290
168/394 [===========>..................] - ETA: 14s - loss: 0.9292
169/394 [===========>..................] - ETA: 14s - loss: 0.9283
170/394 [===========>..................] - ETA: 14s - loss: 0.9281
171/394 [============>.................] - ETA: 14s - loss: 0.9279
172/394 [============>.................] - ETA: 13s - loss: 0.9275
173/394 [============>.................] - ETA: 13s - loss: 0.9264
174/394 [============>.................] - ETA: 13s - loss: 0.9249
175/394 [============>.................] - ETA: 13s - loss: 0.9235
176/394 [============>.................] - ETA: 13s - loss: 0.9226
177/394 [============>.................] - ETA: 13s - loss: 0.9221
178/394 [============>.................] - ETA: 13s - loss: 0.9218
179/394 [============>.................] - ETA: 13s - loss: 0.9204
180/394 [============>.................] - ETA: 13s - loss: 0.9190
181/394 [============>.................] - ETA: 13s - loss: 0.9173
182/394 [============>.................] - ETA: 13s - loss: 0.9169
183/394 [============>.................] - ETA: 13s - loss: 0.9162
184/394 [=============>................] - ETA: 13s - loss: 0.9151
185/394 [=============>................] - ETA: 13s - loss: 0.9133
186/394 [=============>................] - ETA: 13s - loss: 0.9124
187/394 [=============>................] - ETA: 13s - loss: 0.9125
188/394 [=============>................] - ETA: 12s - loss: 0.9127
189/394 [=============>................] - ETA: 12s - loss: 0.9124
190/394 [=============>................] - ETA: 12s - loss: 0.9120
191/394 [=============>................] - ETA: 12s - loss: 0.9114
192/394 [=============>................] - ETA: 12s - loss: 0.9120
193/394 [=============>................] - ETA: 12s - loss: 0.9129
194/394 [=============>................] - ETA: 12s - loss: 0.9130
195/394 [=============>................] - ETA: 12s - loss: 0.9128
196/394 [=============>................] - ETA: 12s - loss: 0.9128
197/394 [==============>...............] - ETA: 12s - loss: 0.9124
198/394 [==============>...............] - ETA: 12s - loss: 0.9116
199/394 [==============>...............] - ETA: 12s - loss: 0.9106
200/394 [==============>...............] - ETA: 12s - loss: 0.9111
201/394 [==============>...............] - ETA: 12s - loss: 0.9114
202/394 [==============>...............] - ETA: 12s - loss: 0.9117
203/394 [==============>...............] - ETA: 12s - loss: 0.9114
204/394 [==============>...............] - ETA: 11s - loss: 0.9113
205/394 [==============>...............] - ETA: 11s - loss: 0.9114
206/394 [==============>...............] - ETA: 11s - loss: 0.9115
207/394 [==============>...............] - ETA: 11s - loss: 0.9120
208/394 [==============>...............] - ETA: 11s - loss: 0.9120
209/394 [==============>...............] - ETA: 11s - loss: 0.9118
210/394 [==============>...............] - ETA: 11s - loss: 0.9129
211/394 [===============>..............] - ETA: 11s - loss: 0.9148
212/394 [===============>..............] - ETA: 11s - loss: 0.9156
213/394 [===============>..............] - ETA: 11s - loss: 0.9168
214/394 [===============>..............] - ETA: 11s - loss: 0.9172
215/394 [===============>..............] - ETA: 11s - loss: 0.9182
216/394 [===============>..............] - ETA: 11s - loss: 0.9195
217/394 [===============>..............] - ETA: 11s - loss: 0.9209
218/394 [===============>..............] - ETA: 11s - loss: 0.9218
219/394 [===============>..............] - ETA: 11s - loss: 0.9225
220/394 [===============>..............] - ETA: 10s - loss: 0.9227
221/394 [===============>..............] - ETA: 10s - loss: 0.9223
222/394 [===============>..............] - ETA: 10s - loss: 0.9221
223/394 [===============>..............] - ETA: 10s - loss: 0.9227
224/394 [================>.............] - ETA: 10s - loss: 0.9230
225/394 [================>.............] - ETA: 10s - loss: 0.9228
226/394 [================>.............] - ETA: 10s - loss: 0.9223
227/394 [================>.............] - ETA: 10s - loss: 0.9241
228/394 [================>.............] - ETA: 10s - loss: 0.9256
229/394 [================>.............] - ETA: 10s - loss: 0.9275
230/394 [================>.............] - ETA: 10s - loss: 0.9294
231/394 [================>.............] - ETA: 10s - loss: 0.9306
232/394 [================>.............] - ETA: 10s - loss: 0.9323
233/394 [================>.............] - ETA: 10s - loss: 0.9335
234/394 [================>.............] - ETA: 10s - loss: 0.9341
235/394 [================>.............] - ETA: 9s - loss: 0.9349 
236/394 [================>.............] - ETA: 9s - loss: 0.9347
237/394 [=================>............] - ETA: 9s - loss: 0.9338
238/394 [=================>............] - ETA: 9s - loss: 0.9327
239/394 [=================>............] - ETA: 9s - loss: 0.9312
240/394 [=================>............] - ETA: 9s - loss: 0.9304
241/394 [=================>............] - ETA: 9s - loss: 0.9306
242/394 [=================>............] - ETA: 9s - loss: 0.9315
243/394 [=================>............] - ETA: 9s - loss: 0.9329
244/394 [=================>............] - ETA: 9s - loss: 0.9341
245/394 [=================>............] - ETA: 9s - loss: 0.9355
246/394 [=================>............] - ETA: 9s - loss: 0.9366
247/394 [=================>............] - ETA: 9s - loss: 0.9380
248/394 [=================>............] - ETA: 9s - loss: 0.9387
249/394 [=================>............] - ETA: 9s - loss: 0.9391
250/394 [==================>...........] - ETA: 9s - loss: 0.9397
251/394 [==================>...........] - ETA: 8s - loss: 0.9410
252/394 [==================>...........] - ETA: 8s - loss: 0.9418
253/394 [==================>...........] - ETA: 8s - loss: 0.9421
254/394 [==================>...........] - ETA: 8s - loss: 0.9427
255/394 [==================>...........] - ETA: 8s - loss: 0.9428
256/394 [==================>...........] - ETA: 8s - loss: 0.9427
257/394 [==================>...........] - ETA: 8s - loss: 0.9423
258/394 [==================>...........] - ETA: 8s - loss: 0.9414
259/394 [==================>...........] - ETA: 8s - loss: 0.9407
260/394 [==================>...........] - ETA: 8s - loss: 0.9404
261/394 [==================>...........] - ETA: 8s - loss: 0.9413
262/394 [==================>...........] - ETA: 8s - loss: 0.9422
263/394 [===================>..........] - ETA: 8s - loss: 0.9427
264/394 [===================>..........] - ETA: 8s - loss: 0.9425
265/394 [===================>..........] - ETA: 8s - loss: 0.9418
266/394 [===================>..........] - ETA: 8s - loss: 0.9414
267/394 [===================>..........] - ETA: 7s - loss: 0.9412
268/394 [===================>..........] - ETA: 7s - loss: 0.9412
269/394 [===================>..........] - ETA: 7s - loss: 0.9417
270/394 [===================>..........] - ETA: 7s - loss: 0.9419
271/394 [===================>..........] - ETA: 7s - loss: 0.9421
272/394 [===================>..........] - ETA: 7s - loss: 0.9419
273/394 [===================>..........] - ETA: 7s - loss: 0.9425
274/394 [===================>..........] - ETA: 7s - loss: 0.9423
275/394 [===================>..........] - ETA: 7s - loss: 0.9421
276/394 [====================>.........] - ETA: 7s - loss: 0.9419
277/394 [====================>.........] - ETA: 7s - loss: 0.9415
278/394 [====================>.........] - ETA: 7s - loss: 0.9409
279/394 [====================>.........] - ETA: 7s - loss: 0.9401
280/394 [====================>.........] - ETA: 7s - loss: 0.9400
281/394 [====================>.........] - ETA: 7s - loss: 0.9398
282/394 [====================>.........] - ETA: 7s - loss: 0.9401
283/394 [====================>.........] - ETA: 6s - loss: 0.9398
284/394 [====================>.........] - ETA: 6s - loss: 0.9400
285/394 [====================>.........] - ETA: 6s - loss: 0.9399
286/394 [====================>.........] - ETA: 6s - loss: 0.9400
287/394 [====================>.........] - ETA: 6s - loss: 0.9393
288/394 [====================>.........] - ETA: 6s - loss: 0.9396
289/394 [=====================>........] - ETA: 6s - loss: 0.9391
290/394 [=====================>........] - ETA: 6s - loss: 0.9388
291/394 [=====================>........] - ETA: 6s - loss: 0.9378
292/394 [=====================>........] - ETA: 6s - loss: 0.9371
293/394 [=====================>........] - ETA: 6s - loss: 0.9364
294/394 [=====================>........] - ETA: 6s - loss: 0.9359
295/394 [=====================>........] - ETA: 6s - loss: 0.9346
296/394 [=====================>........] - ETA: 6s - loss: 0.9343
297/394 [=====================>........] - ETA: 6s - loss: 0.9344
298/394 [=====================>........] - ETA: 6s - loss: 0.9339
299/394 [=====================>........] - ETA: 5s - loss: 0.9337
300/394 [=====================>........] - ETA: 5s - loss: 0.9337
301/394 [=====================>........] - ETA: 5s - loss: 0.9335
302/394 [=====================>........] - ETA: 5s - loss: 0.9332
303/394 [======================>.......] - ETA: 5s - loss: 0.9331
304/394 [======================>.......] - ETA: 5s - loss: 0.9330
305/394 [======================>.......] - ETA: 5s - loss: 0.9324
306/394 [======================>.......] - ETA: 5s - loss: 0.9318
307/394 [======================>.......] - ETA: 5s - loss: 0.9316
308/394 [======================>.......] - ETA: 5s - loss: 0.9307
309/394 [======================>.......] - ETA: 5s - loss: 0.9304
310/394 [======================>.......] - ETA: 5s - loss: 0.9305
311/394 [======================>.......] - ETA: 5s - loss: 0.9304
312/394 [======================>.......] - ETA: 5s - loss: 0.9304
313/394 [======================>.......] - ETA: 5s - loss: 0.9305
314/394 [======================>.......] - ETA: 5s - loss: 0.9302
315/394 [======================>.......] - ETA: 4s - loss: 0.9298
316/394 [=======================>......] - ETA: 4s - loss: 0.9294
317/394 [=======================>......] - ETA: 4s - loss: 0.9292
318/394 [=======================>......] - ETA: 4s - loss: 0.9295
319/394 [=======================>......] - ETA: 4s - loss: 0.9293
320/394 [=======================>......] - ETA: 4s - loss: 0.9290
321/394 [=======================>......] - ETA: 4s - loss: 0.9289
322/394 [=======================>......] - ETA: 4s - loss: 0.9288
323/394 [=======================>......] - ETA: 4s - loss: 0.9285
324/394 [=======================>......] - ETA: 4s - loss: 0.9283
325/394 [=======================>......] - ETA: 4s - loss: 0.9278
326/394 [=======================>......] - ETA: 4s - loss: 0.9280
327/394 [=======================>......] - ETA: 4s - loss: 0.9280
328/394 [=======================>......] - ETA: 4s - loss: 0.9279
329/394 [========================>.....] - ETA: 4s - loss: 0.9278
330/394 [========================>.....] - ETA: 4s - loss: 0.9275
331/394 [========================>.....] - ETA: 3s - loss: 0.9273
332/394 [========================>.....] - ETA: 3s - loss: 0.9272
333/394 [========================>.....] - ETA: 3s - loss: 0.9270
334/394 [========================>.....] - ETA: 3s - loss: 0.9271
335/394 [========================>.....] - ETA: 3s - loss: 0.9267
336/394 [========================>.....] - ETA: 3s - loss: 0.9264
337/394 [========================>.....] - ETA: 3s - loss: 0.9263
338/394 [========================>.....] - ETA: 3s - loss: 0.9268
339/394 [========================>.....] - ETA: 3s - loss: 0.9278
340/394 [========================>.....] - ETA: 3s - loss: 0.9275
341/394 [========================>.....] - ETA: 3s - loss: 0.9269
342/394 [=========================>....] - ETA: 3s - loss: 0.9269
343/394 [=========================>....] - ETA: 3s - loss: 0.9266
344/394 [=========================>....] - ETA: 3s - loss: 0.9262
345/394 [=========================>....] - ETA: 3s - loss: 0.9259
346/394 [=========================>....] - ETA: 3s - loss: 0.9249
347/394 [=========================>....] - ETA: 2s - loss: 0.9245
348/394 [=========================>....] - ETA: 2s - loss: 0.9239
349/394 [=========================>....] - ETA: 2s - loss: 0.9240
350/394 [=========================>....] - ETA: 2s - loss: 0.9242
351/394 [=========================>....] - ETA: 2s - loss: 0.9243
352/394 [=========================>....] - ETA: 2s - loss: 0.9239
353/394 [=========================>....] - ETA: 2s - loss: 0.9237
354/394 [=========================>....] - ETA: 2s - loss: 0.9239
355/394 [==========================>...] - ETA: 2s - loss: 0.9239
356/394 [==========================>...] - ETA: 2s - loss: 0.9239
357/394 [==========================>...] - ETA: 2s - loss: 0.9241
358/394 [==========================>...] - ETA: 2s - loss: 0.9240
359/394 [==========================>...] - ETA: 2s - loss: 0.9238
360/394 [==========================>...] - ETA: 2s - loss: 0.9235
361/394 [==========================>...] - ETA: 2s - loss: 0.9245
362/394 [==========================>...] - ETA: 2s - loss: 0.9253
363/394 [==========================>...] - ETA: 1s - loss: 0.9259
364/394 [==========================>...] - ETA: 1s - loss: 0.9256
365/394 [==========================>...] - ETA: 1s - loss: 0.9253
366/394 [==========================>...] - ETA: 1s - loss: 0.9254
367/394 [==========================>...] - ETA: 1s - loss: 0.9250
368/394 [===========================>..] - ETA: 1s - loss: 0.9247
369/394 [===========================>..] - ETA: 1s - loss: 0.9242
370/394 [===========================>..] - ETA: 1s - loss: 0.9241
371/394 [===========================>..] - ETA: 1s - loss: 0.9238
372/394 [===========================>..] - ETA: 1s - loss: 0.9233
